C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=27, Marker=0, O1=-0.24143013136876237, O2=-0.40000038147009037, T3=0.12421314641298906, T4=0.15173316167179268), BrainBitSignalData(PackNum=27, Marker=0, O1=-0.24056114250292063, O2=-0.40000038147009037, T3=0.12390034093889327, T4=0.15145201821519683)]
[BrainBitSignalData(PackNum=28, Marker=0, O1=-0.24129432801659395, O2=-0.40000038147009037, T3=0.1242360346184107, T4=0.15168547791049758), BrainBitSignalData(PackNum=28, Marker=0, O1=-0.24095634551653436, O2=-0.40000038147009037, T3=0.12383434661326086, T4=0.15132269985456454)]
[BrainBitSignalData(PackNum=29, Marker=0, O1=-0.24049591111746896, O2=-0.40000038147009037, T3=0.12360393867868298, T4=0.1510945807405288), BrainBitSignalData(PackNum=29, Marker=0, O1=-0.24006103521445774, O2=-0.40000038147009037, T3=0.12354404787449634, T4=0.15104842285959516)]
[BrainBitSignalData(PackNum=30, Marker=0, O1=-0.24011405955701787, O2=-0.40000038147009037, T3=0.12346165033497843, T4=0.15099120234604105), BrainBitSignalData(PackNum=30, Marker=0, O1=-0.23940414371885654, O2=-0.40000038147009037, T3=0.1231812698185633, T4=0.15071349212025845)]
[BrainBitSignalData(PackNum=31, Marker=0, O1=-0.23852599957084616, O2=-0.40000038147009037, T3=0.12283260615597359, T4=0.15036292110721694), BrainBitSignalData(PackNum=31, Marker=0, O1=-0.23808082397539518, O2=-0.40000038147009037, T3=0.12298176096130463, T4=0.15045599980926497)]
[BrainBitSignalData(PackNum=32, Marker=0, O1=-0.23769630212431156, O2=-0.40000038147009037, T3=0.12273304246238943, T4=0.15019011515628353), BrainBitSignalData(PackNum=32, Marker=0, O1=-0.23670066518847008, O2=-0.40000038147009037, T3=0.12246258016832368, T4=0.14992194168275993)]
[BrainBitSignalData(PackNum=33, Marker=0, O1=-0.23537925279546051, O2=-0.40000038147009037, T3=0.12189647855422836, T4=0.1494317526166464), BrainBitSignalData(PackNum=33, Marker=0, O1=-0.23576339317645376, O2=-0.40000038147009037, T3=0.1224419807834442, T4=0.14991621963140453)]
[BrainBitSignalData(PackNum=34, Marker=0, O1=-0.23589881505853183, O2=-0.40000038147009037, T3=0.12201931192332452, T4=0.14950575781417638), BrainBitSignalData(PackNum=34, Marker=0, O1=-0.2351927139212741, O2=-0.40000038147009037, T3=0.12159244689221087, T4=0.14913954652743008)]
[BrainBitSignalData(PackNum=35, Marker=0, O1=-0.23463080847817278, O2=-0.40000038147009037, T3=0.12132427341868728, T4=0.14887595069499082), BrainBitSignalData(PackNum=35, Marker=0, O1=-0.23604835133395322, O2=-0.40000038147009037, T3=0.121645471234771, T4=0.14913344300598433)]
[BrainBitSignalData(PackNum=36, Marker=0, O1=-0.23638671530410318, O2=-0.40000038147009037, T3=0.12118389242543452, T4=0.14872527000929833), BrainBitSignalData(PackNum=36, Marker=0, O1=-0.236272274276995, O2=-0.40000038147009037, T3=0.12091953365281453, T4=0.14846091123667834)]
[BrainBitSignalData(PackNum=37, Marker=0, O1=-0.23616889588250722, O2=-0.40000038147009037, T3=0.12099201296998308, T4=0.14852423527167824), BrainBitSignalData(PackNum=37, Marker=0, O1=-0.23727134444364972, O2=-0.40000038147009037, T3=0.12118579977588632, T4=0.1486840712395394)]
[BrainBitSignalData(PackNum=38, Marker=0, O1=-0.23681739503612045, O2=-0.40000038147009037, T3=0.12090389337910974, T4=0.14844527096297355), BrainBitSignalData(PackNum=38, Marker=0, O1=-0.23606666189829054, O2=-0.40000038147009037, T3=0.12061817228142956, T4=0.14818243807071502)]
[BrainBitSignalData(PackNum=39, Marker=0, O1=-0.2359602317430799, O2=-0.40000038147009037, T3=0.12105915170588656, T4=0.1486283766063467), BrainBitSignalData(PackNum=39, Marker=0, O1=-0.2364672054931693, O2=-0.40000038147009037, T3=0.12100917912404931, T4=0.14853873113511193)]
[BrainBitSignalData(PackNum=40, Marker=0, O1=-0.23607085806928452, O2=-0.40000038147009037, T3=0.12081539231814606, T4=0.14836859547481104), BrainBitSignalData(PackNum=40, Marker=0, O1=-0.23545249505280977, O2=-0.40000038147009037, T3=0.12051899005793577, T4=0.1480874520182152)]
[BrainBitSignalData(PackNum=41, Marker=0, O1=-0.23627151133681426, O2=-0.40000038147009037, T3=0.12114383806594664, T4=0.14858870371694918), BrainBitSignalData(PackNum=41, Marker=0, O1=-0.23665336289726535, O2=-0.40000038147009037, T3=0.12081615525832679, T4=0.14826941325131726), BrainBitSignalData(PackNum=42, Marker=0, O1=-0.23634475359416351, O2=-0.40000038147009037, T3=0.12060329494790549, T4=0.14809355553966097), BrainBitSignalData(PackNum=42, Marker=0, O1=-0.235539470233412, O2=-0.40000038147009037, T3=0.12048046157880934, T4=0.1479749183415588)]
[BrainBitSignalData(PackNum=43, Marker=0, O1=-0.23639281882554897, O2=-0.40000038147009037, T3=0.1210179529361276, T4=0.148437260091076), BrainBitSignalData(PackNum=43, Marker=0, O1=-0.23630202894404312, O2=-0.40000038147009037, T3=0.12066661898290537, T4=0.14812979519824523)]
[BrainBitSignalData(PackNum=44, Marker=0, O1=-0.23599113082039913, O2=-0.40000038147009037, T3=0.12050525713468278, T4=0.14795965953794435), BrainBitSignalData(PackNum=44, Marker=0, O1=-0.23592856972557996, O2=-0.40000038147009037, T3=0.1206177908113392, T4=0.1480630379324321)]
[BrainBitSignalData(PackNum=45, Marker=0, O1=-0.23670371694919295, O2=-0.40000038147009037, T3=0.1206673819230861, T4=0.14813628018978137), BrainBitSignalData(PackNum=45, Marker=0, O1=-0.23706535059485492, O2=-0.40000038147009037, T3=0.12050258684405026, T4=0.14799361037598646)]
[BrainBitSignalData(PackNum=46, Marker=0, O1=-0.23718665808358963, O2=-0.40000038147009037, T3=0.12017070786543643, T4=0.14770827074839663), BrainBitSignalData(PackNum=46, Marker=0, O1=-0.2378076913906969, O2=-0.40000038147009037, T3=0.12059108790501395, T4=0.14807219321460077)]
[BrainBitSignalData(PackNum=47, Marker=0, O1=-0.2388254535917793, O2=-0.40000038147009037, T3=0.12050716448513459, T4=0.14798598097417925), BrainBitSignalData(PackNum=47, Marker=0, O1=-0.23899978542307418, O2=-0.40000038147009037, T3=0.1202923968242615, T4=0.14780249386071573)]
[BrainBitSignalData(PackNum=48, Marker=0, O1=-0.23881553536942995, O2=-0.40000038147009037, T3=0.12001811982929214, T4=0.14750342130987293), BrainBitSignalData(PackNum=48, Marker=0, O1=-0.2398970030756026, O2=-0.40000038147009037, T3=0.12056209617814653, T4=0.14802603533366712)]
[BrainBitSignalData(PackNum=49, Marker=0, O1=-0.2405470281095773, O2=-0.40000038147009037, T3=0.1201573564122738, T4=0.14771170397920988), BrainBitSignalData(PackNum=49, Marker=0, O1=-0.24092544643921512, O2=-0.40000038147009037, T3=0.11993267052905134, T4=0.14747900722408985)]
[BrainBitSignalData(PackNum=50, Marker=0, O1=-0.24109481915933528, O2=-0.40000038147009037, T3=0.11975986457811792, T4=0.14728445747800586), BrainBitSignalData(PackNum=50, Marker=0, O1=-0.24260200748635052, O2=-0.40000038147009037, T3=0.12017414109624967, T4=0.1476319767303245)]
[BrainBitSignalData(PackNum=51, Marker=0, O1=-0.24290222444746443, O2=-0.40000038147009037, T3=0.1197892377750757, T4=0.14728293159764444), BrainBitSignalData(PackNum=51, Marker=0, O1=-0.24288849152421144, O2=-0.40000038147009037, T3=0.11953365281453401, T4=0.14700178814104856)]
[BrainBitSignalData(PackNum=52, Marker=0, O1=-0.24310287771499417, O2=-0.40000038147009037, T3=0.11961528741387122, T4=0.14711432181770498), BrainBitSignalData(PackNum=52, Marker=0, O1=-0.24423393653291373, O2=-0.40000038147009037, T3=0.11975490546694323, T4=0.14721045228047588)]
[BrainBitSignalData(PackNum=53, Marker=0, O1=-0.24414886870276328, O2=-0.40000038147009037, T3=0.11940738621462461, T4=0.14690489473809695), BrainBitSignalData(PackNum=53, Marker=0, O1=-0.24403137591493218, O2=-0.40000038147009037, T3=0.11902934935507713, T4=0.1465905633836397)]
[BrainBitSignalData(PackNum=54, Marker=0, O1=-0.2447985122666476, O2=-0.40000038147009037, T3=0.11942264501823904, T4=0.14693503087523543), BrainBitSignalData(PackNum=54, Marker=0, O1=-0.24575638366354338, O2=-0.40000038147009037, T3=0.11931583339293804, T4=0.14683088954056697)]
[BrainBitSignalData(PackNum=55, Marker=0, O1=-0.24571518489378444, O2=-0.40000038147009037, T3=0.11911136542450469, T4=0.14669508618839855), BrainBitSignalData(PackNum=55, Marker=0, O1=-0.24552635719905586, O2=-0.40000038147009037, T3=0.11882106668574018, T4=0.14645094533056768)]
[BrainBitSignalData(PackNum=56, Marker=0, O1=-0.2468637913358606, O2=-0.40000038147009037, T3=0.11935550628233556, T4=0.14694304174713302), BrainBitSignalData(PackNum=56, Marker=0, O1=-0.24745659585628116, O2=-0.40000038147009037, T3=0.11900073909830007, T4=0.14659628543499512)]
[BrainBitSignalData(PackNum=57, Marker=0, O1=-0.2474901652242329, O2=-0.40000038147009037, T3=0.1187936008392342, T4=0.14639601363755572), BrainBitSignalData(PackNum=57, Marker=0, O1=-0.24743065589013663, O2=-0.40000038147009037, T3=0.11866237512815012, T4=0.1462922537729776)]
[BrainBitSignalData(PackNum=58, Marker=0, O1=-0.24906144052642873, O2=-0.40000038147009037, T3=0.11903240111580002, T4=0.14662222540113964), BrainBitSignalData(PackNum=58, Marker=0, O1=-0.24950890494242187, O2=-0.40000038147009037, T3=0.1186440645638128, T4=0.14624457001168253)]
[BrainBitSignalData(PackNum=59, Marker=0, O1=-0.24953751519919892, O2=-0.40000038147009037, T3=0.11844875187754811, T4=0.14602942088071907), BrainBitSignalData(PackNum=59, Marker=0, O1=-0.24986138330591517, O2=-0.40000038147009037, T3=0.11856548172519848, T4=0.14612898457430323)]
[BrainBitSignalData(PackNum=60, Marker=0, O1=-0.2507673747705219, O2=-0.40000038147009037, T3=0.11850635386119257, T4=0.1460816822830985), BrainBitSignalData(PackNum=60, Marker=0, O1=-0.2509954938845576, O2=-0.40000038147009037, T3=0.11833087761962664, T4=0.1459264239563217)]
[BrainBitSignalData(PackNum=61, Marker=0, O1=-0.25069413251317263, O2=-0.40000038147009037, T3=0.11800815392318147, T4=0.14562849581574994), BrainBitSignalData(PackNum=61, Marker=0, O1=-0.25118355863910546, O2=-0.40000038147009037, T3=0.11843921512528909, T4=0.14601988412846006)]
[BrainBitSignalData(PackNum=62, Marker=0, O1=-0.25209260186443505, O2=-0.40000038147009037, T3=0.11826488329399423, T4=0.14586195551105072), BrainBitSignalData(PackNum=62, Marker=0, O1=-0.25222230169515775, O2=-0.40000038147009037, T3=0.118034093889326, T4=0.1456929642610209)]
[BrainBitSignalData(PackNum=63, Marker=0, O1=-0.2518553274682307, O2=-0.40000038147009037, T3=0.11776057983453735, T4=0.1454423384116539), BrainBitSignalData(PackNum=63, Marker=0, O1=-0.2529306916529576, O2=-0.40000038147009037, T3=0.1182759459266147, T4=0.14589933957990606)]
[BrainBitSignalData(PackNum=64, Marker=0, O1=-0.25348573063443247, O2=-0.40000038147009037, T3=0.11795856281143458, T4=0.14561323701213552), BrainBitSignalData(PackNum=64, Marker=0, O1=-0.25373139737262473, O2=-0.40000038147009037, T3=0.11775867248408554, T4=0.14548353718141288)]
[BrainBitSignalData(PackNum=65, Marker=0, O1=-0.2536284004482274, O2=-0.40000038147009037, T3=0.11766864554276042, T4=0.14537710702620224), BrainBitSignalData(PackNum=65, Marker=0, O1=-0.25497003075602603, O2=-0.40000038147009037, T3=0.11803485682950672, T4=0.14570746012445462)]
[BrainBitSignalData(PackNum=66, Marker=0, O1=-0.25528970269174833, O2=-0.40000038147009037, T3=0.11771442195360371, T4=0.1454404310612021), BrainBitSignalData(PackNum=66, Marker=0, O1=-0.2554632715828625, O2=-0.40000038147009037, T3=0.1175172019168872, T4=0.14524931454593137)]
[BrainBitSignalData(PackNum=67, Marker=0, O1=-0.2557943876212956, O2=-0.40000038147009037, T3=0.117746465441194, T4=0.14540037670171424), BrainBitSignalData(PackNum=67, Marker=0, O1=-0.2570150919104499, O2=-0.40000038147009037, T3=0.11787311351119377, T4=0.14550337362611163)]
[BrainBitSignalData(PackNum=68, Marker=0, O1=-0.2572355816226784, O2=-0.40000038147009037, T3=0.11756793743890519, T4=0.14528364685406386), BrainBitSignalData(PackNum=68, Marker=0, O1=-0.2572889874353289, O2=-0.40000038147009037, T3=0.11719905586152636, T4=0.14497389314069095)]
[BrainBitSignalData(PackNum=69, Marker=0, O1=-0.25810724077915265, O2=-0.40000038147009037, T3=0.11765987173068213, T4=0.14532560856400353), BrainBitSignalData(PackNum=69, Marker=0, O1=-0.2589266385332475, O2=-0.40000038147009037, T3=0.1175473380540257, T4=0.14517797963903392)]
[BrainBitSignalData(PackNum=70, Marker=0, O1=-0.2589613523114703, O2=-0.40000038147009037, T3=0.11732913716233936, T4=0.1450383615859619), BrainBitSignalData(PackNum=70, Marker=0, O1=-0.25871339675273586, O2=-0.40000038147009037, T3=0.11706287103926757, T4=0.14485373006222732)]
[BrainBitSignalData(PackNum=71, Marker=0, O1=-0.2598318670576735, O2=-0.40000038147009037, T3=0.11756526714827266, T4=0.14530882388002767), BrainBitSignalData(PackNum=71, Marker=0, O1=-0.25999780654698046, O2=-0.40000038147009037, T3=0.11729594926447799, T4=0.14500364780773908)]
[BrainBitSignalData(PackNum=72, Marker=0, O1=-0.2597746465441194, O2=-0.40000038147009037, T3=0.11713229859571324, T4=0.1448625038743056), BrainBitSignalData(PackNum=72, Marker=0, O1=-0.2593618959063491, O2=-0.40000038147009037, T3=0.11705409722718928, T4=0.144798416899125)]
[BrainBitSignalData(PackNum=73, Marker=0, O1=-0.2605185132203228, O2=-0.40000038147009037, T3=0.1173958944281525, T4=0.14511084090313045), BrainBitSignalData(PackNum=73, Marker=0, O1=-0.26048036621128673, O2=-0.40000038147009037, T3=0.11713153565553251, T4=0.1448762367975586)]
[BrainBitSignalData(PackNum=74, Marker=0, O1=-0.260372791645805, O2=-0.40000038147009037, T3=0.11696368881577379, T4=0.1447488257873781), BrainBitSignalData(PackNum=74, Marker=0, O1=-0.26067949359845505, O2=-0.40000038147009037, T3=0.11713306153589395, T4=0.14491095057578143)]
[BrainBitSignalData(PackNum=75, Marker=0, O1=-0.26146837374532106, O2=-0.40000038147009037, T3=0.11716701237393606, T4=0.14491934291776937), BrainBitSignalData(PackNum=75, Marker=0, O1=-0.2615847221228811, O2=-0.40000038147009037, T3=0.11709605893712896, T4=0.14483007891662494)]
